 4.130001+6 5.303584-3 4.150001+6 6.287965-3 4.180001+6 8.626826-3 72513107  893
 4.200001+6 1.112375-2 4.250001+6 1.787839-2 4.260001+6 1.881345-2 72513107  894
 4.300001+6 2.160506-2 4.350001+6 2.356153-2 4.400001+6 2.556703-2 72513107  895
 4.440001+6 2.728869-2 4.450001+6 2.773424-2 4.500001+6 2.993784-2 72513107  896
 4.525001+6 3.073682-2 4.550001+6 3.127650-2 4.590001+6 3.172735-2 72513107  897
 4.600001+6 3.180621-2 4.620001+6 3.195962-2 4.650001+6 3.224628-2 72513107  898
 4.680001+6 3.258801-2 4.700001+6 3.286686-2 4.750001+6 3.455877-2 72513107  899
 4.760001+6 3.490263-2 4.800001+6 3.585112-2 4.840001+6 3.677404-2 72513107  900
 4.850001+6 3.703389-2 4.900001+6 3.848709-2 4.920001+6 3.914246-2 72513107  901
 4.934763+6 3.966361-2 4.940001+6 3.986368-2 4.950001+6 4.029946-2 72513107  902
 4.960001+6 4.080162-2 4.980001+6 4.191091-2 5.000001+6 4.299551-2 72513107  903
 5.020001+6 4.391779-2 5.040001+6 4.455522-2 5.050001+6 4.469774-2 72513107  904
 5.060001+6 4.465548-2 5.080001+6 4.389335-2 5.100001+6 4.265891-2 72513107  905
 5.120001+6 4.130263-2 5.140001+6 3.987568-2 5.150001+6 3.922956-2 72513107  906
 5.160001+6 3.867214-2 5.180001+6 3.817499-2 5.200001+6 3.957473-2 72513107  907
 5.220001+6 4.224923-2 5.240001+6 4.530802-2 5.250001+6 4.660643-2 72513107  908
 5.260001+6 4.780207-2 5.280001+6 4.978049-2 5.300001+6 5.095474-2 72513107  909
 5.320001+6 5.125955-2 5.340001+6 5.057252-2 5.350001+6 4.967155-2 72513107  910
 5.360001+6 4.855982-2 5.380001+6 4.605382-2 5.400001+6 4.315396-2 72513107  911
 5.420001+6 4.052116-2 5.440001+6 3.901235-2 5.450001+6 3.859009-2 72513107  912
 5.460001+6 3.827670-2 5.480001+6 3.855661-2 5.500001+6 3.997281-2 72513107  913
 5.520001+6 4.428027-2 5.540001+6 5.385242-2 5.550001+6 6.046298-2 72513107  914
 5.551632+6 6.159967-2 5.560001+6 6.786505-2 5.570001+6 7.236808-2 72513107  915
 5.580001+6 6.488957-2 5.600001+6 4.972950-2 5.620001+6 3.800295-2 72513107  916
 5.640001+6 3.088717-2 5.650001+6 2.882540-2 5.660001+6 2.730631-2 72513107  917
 5.680001+6 2.531356-2 5.700001+6 2.401847-2 5.720001+6 2.296848-2 72513107  918
 5.740001+6 2.218244-2 5.750001+6 2.189470-2 5.760001+6 2.168093-2 72513107  919
 5.780001+6 2.138458-2 5.800001+6 2.164289-2 5.820001+6 2.336293-2 72513107  920
 5.840001+6 2.685106-2 5.850001+6 2.891264-2 5.860001+6 3.112369-2 72513107  921
 5.880001+6 3.607813-2 5.900001+6 4.227099-2 5.920001+6 5.253323-2 72513107  922
 5.940001+6 6.265651-2 5.950001+6 6.798544-2 5.960001+6 7.321860-2 72513107  923
 5.980001+6 7.069189-2 6.000001+6 6.386113-2 6.020001+6 5.625090-2 72513107  924
 6.050001+6 4.983349-2 6.060001+6 5.015940-2 6.100001+6 6.409370-2 72513107  925
 6.150001+6 8.913568-2 6.180001+6 1.034825-1 6.200001+6 1.086687-1 72513107  926
 6.220001+6 1.038226-1 6.250001+6 8.526804-2 6.300001+6 5.732363-2 72513107  927
 6.340001+6 4.166451-2 6.350001+6 3.848867-2 6.380001+6 3.154961-2 72513107  928
 6.400001+6 2.925980-2 6.450001+6 2.687193-2 6.500001+6 2.525666-2 72513107  929
 6.520001+6 2.465109-2 6.540001+6 2.406900-2 6.550001+6 2.378552-2 72513107  930
 6.560001+6 2.350628-2 6.580001+6 2.296055-2 6.600001+6 2.243193-2 72513107  931
 6.650001+6 2.118539-2 6.700002+6 2.010368-2 6.750002+6 1.956124-2 72513107  932
 6.800002+6 1.946160-2 6.850002+6 1.933086-2 6.900002+6 1.989004-2 72513107  933
 6.950002+6 2.093899-2 7.000002+6 2.313313-2 7.040002+6 2.673412-2 72513107  934
 7.050002+6 2.782626-2 7.100002+6 3.483497-2 7.140002+6 3.900157-2 72513107  935
 7.150002+6 3.950629-2 7.180002+6 4.074423-2 7.200002+6 4.164718-2 72513107  936
 7.240002+6 4.149717-2 7.250002+6 4.097257-2 7.260002+6 4.033241-2 72513107  937
 7.280002+6 3.942315-2 7.300002+6 3.964285-2 7.320002+6 3.913450-2 72513107  938
 7.340002+6 3.823380-2 7.350002+6 3.769513-2 7.360002+6 3.707704-2 72513107  939
 7.390002+6 3.607772-2 7.398304+6 3.630433-2 7.400002+6 3.637855-2 72513107  940
 7.440002+6 4.092992-2 7.450002+6 4.258273-2 7.450674+6 4.269114-2 72513107  941
 7.500002+6 4.814052-2 7.550002+6 4.170017-2 7.600002+6 3.444114-2 72513107  942
 7.650002+6 3.036179-2 7.700002+6 2.987785-2 7.750002+6 3.124463-2 72513107  943
 7.760002+6 3.168780-2 7.800002+6 3.428031-2 7.820002+6 3.583110-2 72513107  944
 7.850002+6 3.850156-2 7.860002+6 3.959236-2 7.900002+6 4.528790-2 72513107  945
 7.920002+6 4.875800-2 7.940002+6 5.310423-2 7.950002+6 5.468428-2 72513107  946
 7.960002+6 5.448912-2 7.979999+6 5.049036-2 7.990002+6 4.781708-2 72513107  947
 8.000002+6 4.524132-2 8.050002+6 3.363996-2 8.100002+6 2.854767-2 72513107  948
 8.150002+6 2.516537-2 8.200002+6 2.182903-2 8.250002+6 2.070897-2 72513107  949
 8.300002+6 2.009731-2 8.350002+6 1.959527-2 8.400002+6 1.919681-2 72513107  950
 8.450002+6 1.889568-2 8.500002+6 1.865226-2 8.550002+6 1.846106-2 72513107  951
 8.600002+6 1.830419-2 8.650002+6 1.814719-2 8.700002+6 1.800422-2 72513107  952
 8.722199+6 1.794774-2 8.750002+6 1.788396-2 8.800002+6 1.779227-2 72513107  953
 8.850002+6 1.773221-2 8.900002+6 1.769678-2 8.950002+6 1.768933-2 72513107  954
 9.000002+6 1.771337-2 9.050002+6 1.777254-2 9.100002+6 1.786664-2 72513107  955
 9.150002+6 1.799688-2 9.200002+6 1.816432-2 9.250002+6 1.837010-2 72513107  956
 9.300002+6 1.861726-2 9.346614+6 1.888799-2 9.400002+6 1.924939-2 72513107  957
 9.500002+6 2.009038-2 9.600002+6 2.118783-2 9.700002+6 2.249087-2 72513107  958
 9.732438+6 2.294654-2 9.800002+6 2.398725-2 9.900002+6 2.560264-2 72513107  959
 1.000000+7 2.734613-2 1.001631+7 2.764903-2 1.010000+7 2.934247-2 72513107  960
 1.020000+7 3.158763-2 1.030000+7 3.390981-2 1.040000+7 3.608283-2 72513107  961
 1.050000+7 3.783697-2 1.060000+7 3.752930-2 1.070000+7 3.299254-2 72513107  962
 1.080000+7 2.876555-2 1.090000+7 2.552673-2 1.100000+7 2.311779-2 72513107  963
 1.110000+7 2.159430-2 1.120000+7 2.061413-2 1.130000+7 2.001569-2 72513107  964
 1.140000+7 1.963581-2 1.150000+7 1.930680-2 1.160000+7 1.900149-2 72513107  965
 1.170000+7 1.872212-2 1.180000+7 1.847243-2 1.190000+7 1.825508-2 72513107  966
 1.200000+7 1.806783-2 1.220000+7 1.776976-2 1.240000+7 1.758479-2 72513107  967
 1.260000+7 1.748540-2 1.280000+7 1.736311-2 1.300000+7 1.713205-2 72513107  968
 1.320000+7 1.674386-2 1.340000+7 1.630704-2 1.360000+7 1.594572-2 72513107  969
 1.380000+7 1.565430-2 1.400000+7 1.537924-2 1.420000+7 1.512376-2 72513107  970
 1.440000+7 1.487354-2 1.460000+7 1.462422-2 1.480000+7 1.437485-2 72513107  971
 1.500000+7 1.412448-2 1.550000+7 1.348750-2 1.600000+7 1.286734-2 72513107  972
 1.700000+7 1.178588-2 1.800000+7 1.066775-2 1.900000+7 9.494584-3 72513107  973
 2.000000+7 8.409187-3 2.000001+7 0.000000+0 1.500000+8 0.000000+0 72513107  974
 1.771490+6 6.791802+6          0          2          1        101 72513107  975
        101          2                                             72513107  976
 1.696994+5 0.000000+0 7.450674+6 0.000000+0 7.500002+6 3.57691-12 72513107  977
 7.550002+6 7.16012-12 7.600002+6 1.06764-11 7.650002+6 1.42592-11 72513107  978
 7.700002+6 1.78420-11 7.750002+6 2.14247-11 7.760002+6 2.21412-11 72513107  979
 7.800002+6 2.50073-11 7.820002+6 2.64404-11 7.850002+6 2.85902-11 72513107  980
 7.860002+6 2.93068-11 7.900002+6 3.21728-11 7.920002+6 3.36060-11 72513107  981
 7.940002+6 3.50388-11 7.950002+6 3.57554-11 7.960002+6 3.64720-11 72513107  982
 7.979999+6 3.79050-11 7.990002+6 3.86216-11 8.000002+6 3.93384-11 72513107  983
 8.050002+6 4.29200-11 8.100002+6 4.65040-11 8.150002+6 5.00880-11 72513107  984
 8.200002+6 5.36680-11 8.250002+6 5.72520-11 8.300002+6 6.08360-11 72513107  985
 8.350002+6 6.44184-11 8.400002+6 6.80000-11 8.450002+6 1.210746-7 72513107  986
 8.500002+6 6.800000-7 8.550002+6 3.043209-6 8.600002+6 5.786000-6 72513107  987
 8.650002+6 7.241472-6 8.700002+6 8.764000-6 8.722199+6 9.564708-6 72513107  988
 8.750002+6 1.061824-5 8.800002+6 1.276800-5 8.850002+6 1.547348-5 72513107  989
 8.900002+6 1.829157-5 8.950002+6 2.118288-5 9.000002+6 2.410800-5 72513107  990
 9.050002+6 2.703914-5 9.100002+6 2.998600-5 9.150002+6 3.301652-5 72513107  991
 9.200002+6 3.601920-5 9.250002+6 3.884708-5 9.300002+6 4.156724-5 72513107  992
 9.346614+6 4.406672-5 9.400002+6 4.688108-5 9.500002+6 5.200240-5 72513107  993
 9.600002+6 5.740000-5 9.700002+6 6.320800-5 9.732438+6 6.507888-5 72513107  994
 9.800002+6 6.894800-5 9.900002+6 7.458800-5 1.000000+7 7.974400-5 72513107  995
 1.001631+7 8.042888-5 1.010000+7 8.377824-5 1.020000+7 8.749600-5 72513107  996
 1.030000+7 9.057636-5 1.040000+7 9.318800-5 1.050000+7 9.560864-5 72513107  997
 1.060000+7 9.777600-5 1.070000+7 9.957720-5 1.080000+7 1.010520-4 72513107  998
 1.090000+7 1.022678-4 1.100000+7 1.026745-4 1.110000+7 1.023428-4 72513107  999
 1.120000+7 1.018036-4 1.130000+7 1.011939-4 1.140000+7 1.004386-4 72513107 1000
 1.150000+7 9.938948-5 1.160000+7 9.806128-5 1.170000+7 9.656796-5 72513107 1001
 1.180000+7 9.498620-5 1.190000+7 9.334408-5 1.200000+7 9.156412-5 72513107 1002
 1.220000+7 8.748660-5 1.240000+7 8.337580-5 1.260000+7 7.961716-5 72513107 1003
 1.280000+7 7.608984-5 1.300000+7 7.288492-5 1.320000+7 7.047012-5 72513107 1004
 1.340000+7 6.867564-5 1.360000+7 6.723724-5 1.380000+7 6.611272-5 72513107 1005
 1.400000+7 6.496592-5 1.420000+7 6.380860-5 1.440000+7 6.265772-5 72513107 1006
 1.460000+7 6.149768-5 1.480000+7 6.031248-5 1.500000+7 5.908636-5 72513107 1007
 1.550000+7 5.564696-5 1.600000+7 5.207296-5 1.700000+7 4.485424-5 72513107 1008
 1.800000+7 3.794872-5 1.900000+7 3.137600-5 2.000000+7 2.417402-5 72513107 1009
 2.000001+7 0.000000+0 1.500000+8 0.000000+0                       72513107 1010
 0.000000+0 0.000000+0          0          0          0          0 72513  099999
 0.000000+0 0.000000+0          0          0          0          0 725 0  0    0
 7.014000+3 1.388278+1          0          1         43         41 72514  4    1
 1.105000+7 1.105000+7          0          0          0          0 72514  4    2
 1.043200+7 1.043200+7          0          0          0          0 72514  4    3
 9.172252+6 9.172252+6          0          0          0          0 72514  4    4
 9.128902+6 9.128902+6          0          0          0          0 72514  4    5
 8.776002+6 8.776002+6          0          0          0          0 72514  4    6
 8.619702+6 8.619702+6          0          0          0          0 72514  4    7
 8.062002+6 8.062002+6          0          0          0          0 72514  4    8
 7.966902+6 7.966902+6          0          0          0          0 72514  4    9
 7.029122+6 7.029122+6          0          0          0          0 72514  4   10
 6.859454+6 9.172252+6          0          0          0          0 72514  4   11
 6.446171+6 6.446171+6          0          0          0          0 72514  4   12
 6.203501+6 6.203501+6          0          0          0          0 72514  4   13
 5.834251+6 5.834251+6          0          0          0          0 72514  4   14
 5.691441+6 5.691441+6          0          0          0          0 72514  4   15
 5.105891+6 5.105891+6          0          0          0          0 72514  4   16
 4.716323+6 7.029122+6          0          0          0          0 72514  4   17
 4.671601+6 8.619702+6          0          0          0          0 72514  4   18
 4.365831+6 1.081200+7          0          0          0          0 72514  4   19
 4.018801+6 7.966902+6          0          0          0          0 72514  4   20
 3.948101+6 3.948101+6          0          0          0          0 72514  4   21
 3.890703+6 6.203501+6          0          0          0          0 72514  4   22
 3.480811+6 9.172252+6          0          0          0          0 72514  4   23
 3.384011+6 8.489902+6          0          0          0          0 72514  4   24
 3.378643+6 5.691441+6          0          0          0          0 72514  4   25
 3.338001+6 9.172252+6          0          0          0          0 72514  4   26
 3.294651+6 9.128902+6          0          0          0          0 72514  4   27
 3.081021+6 7.029122+6          0          0          0          0 72514  4   28
 2.928261+6 8.619702+6          0          0          0          0 72514  4   29
 2.793093+6 5.105891+6          0          0          0          0 72514  4   30
 2.726081+6 9.172252+6          0          0          0          0 72514  4   31
 2.682731+6 9.128902+6          0          0          0          0 72514  4   32
 2.655651+6 8.489902+6          0          0          0          0 72514  4   33
 2.517631+6 8.963802+6          0          0          0          0 72514  4   34
 2.498071+6 6.446171+6          0          0          0          0 72514  4   35
 2.312799+6 2.312799+6          0          0          0          0 72514  4   36
 2.143130+6 9.172252+6          0          0          0          0 72514  4   37
 1.340280+6 6.446171+6          0          0          0          0 72514  4   38
 1.157790+6 5.105891+6          0          0          0          0 72514  4   39
 9.670002+5 4.915101+6          0          0          0          0 72514  4   40
 7.283601+5 5.834251+6          0          0          0          0 72514  4   41
 6.119201+5 6.446171+6          0          0          0          0 72514  4   42
 4.915101+6 4.915101+6          0          0          1          5 72514  4   43
          5          2                                             72514  4   44
 0.000000+0 2.479394+6          0          0          2          0 72514  4   45
 0.000000+0 0.000000+0                                             72514  4   46
 0.000000+0 5.269144+6          0          0          2          0 72514  4   47
 0.000000+0 0.000000+0                                             72514  4   48
 0.000000+0 1.474000+7          0          0          2          0 72514  4   49
 0.000000+0 1.640000-1                                             72514  4   50
 0.000000+0 2.000000+7          0          0          2          0 72514  4   51
 0.000000+0 1.640000-1                                             72514  4   52
 0.000000+0 1.500000+8          0          0          2          0 72514  4   53
 0.000000+0 1.640000-1                                             72514  4   54
 1.635302+6 3.948101+6          0          0          1          5 72514  4   55
          5          2                                             72514  4   56
 0.000000+0 2.479394+6          0          0          2          0 72514  4   57
 0.000000+0 0.000000+0                                             72514  4   58
 0.000000+0 4.232489+6          0          0          2          0 72514  4   59
 0.000000+0 0.000000+0                                             72514  4   60
 0.000000+0 1.474000+7          0          0          2          0 72514  4   61
 0.000000+0 1.950000-1                                             72514  4   62
 0.000000+0 2.000000+7          0          0          2          0 72514  4   63
 0.000000+0 1.950000-1                                             72514  4   64
 0.000000+0 1.500000+8          0          0          2          0 72514  4   65
 0.000000+0 1.950000-1                                             72514  4   66
 0.000000+0 0.000000+0          0          0          0          0 72514  099999
 7.014000+3 1.388278+1          0          1          6          5 72514 28    1
 3.684501+6 3.684501+6          0          0          0          0 72514 28    2
 3.089401+6 3.089401+6          0          0          0          0 72514 28    3
 7.644001+5 3.853801+6          0          0          0          0 72514 28    4
 5.951001+5 3.684501+6          0          0          0          0 72514 28    5
 1.693000+5 3.853801+6          0          0          0          0 72514 28    6
 3.853801+6 3.853801+6          0          0          1          5 72514 28    7
          5          2                                             72514 28    8
 0.000000+0 1.140645+7          0          0          2          0 72514 28    9
 0.000000+0 0.000000+0                                             72514 28   10
 0.000000+0 1.222591+7          0          0          2          0 72514 28   11
 0.000000+0 0.000000+0                                             72514 28   12
 0.000000+0 1.474000+7          0          0          2          0 72514 28   13
 0.000000+0 1.550000-1                                             72514 28   14
 0.000000+0 2.000000+7          0          0          2          0 72514 28   15
 0.000000+0 1.550000-1                                             72514 28   16
 0.000000+0 1.500000+8          0          0          2          0 72514 28   17
 0.000000+0 1.550000-1                                             72514 28   18
 0.000000+0 0.000000+0          0          0          0          0 72514  099999
 7.014000+3 1.388278+1          1          0          1          0 72514 32    1
 0.000000+0 0.000000+0          0          0          0          0 72514  099999
 7.014000+3 1.388278+1          0          1         59         58 72514102    1
 1.069780+7 0.000000+0          0          0          0          0 72514102    2
 1.006190+7 0.000000+0          0          0          0          0 72514102    3
 9.921300+6 0.000000+0          0          0          0          0 72514102    4
 9.757100+6 0.000000+0          0          0          0          0 72514102    5
 9.219500+6 0.000000+0          0          0          0          0 72514102    6
 9.151900+6 0.000000+0          0          0          0          0 72514102    7
 9.149000+6 0.000000+0          0          0          0          0 72514102    8
 9.046700+6 0.000000+0          0          0          0          0 72514102    9
 8.568600+6 0.000000+0          0          0          0          0 72514102   10
 8.310200+6 0.000000+0          0          0          0          0 72514102   11
 7.299000+6 0.000000+0          0          0          0          0 72514102   12
 7.153400+6 0.000000+0          0          0          0          0 72514102   13
 6.322400+6 0.000000+0          0          0          0          0 72514102   14
 5.562100+6 0.000000+0          0          0          0          0 72514102   15
 5.533400+6 0.000000+0          0          0          0          0 72514102   16
 5.297800+6 0.000000+0          0          0          0          0 72514102   17
 5.269200+6 0.000000+0          0          0          0          0 72514102   18
 4.654100+6 0.000000+0          0          0          0          0 72514102   19
 4.508700+6 0.000000+0          0          0          0          0 72514102   20
 3.923900+6 0.000000+0          0          0          0          0 72514102   21
 3.884200+6 0.000000+0          0          0          0          0 72514102   22
 3.880900+6 0.000000+0          0          0          0          0 72514102   23
 3.855600+6 0.000000+0          0          0          0          0 72514102   24
 3.677700+6 0.000000+0          0          0          0          0 72514102   25
 3.532000+6 0.000000+0          0          0          0          0 72514102   26
 3.300700+6 0.000000+0          0          0          0          0 72514102   27
 3.269200+6 0.000000+0          0          0          0          0 72514102   28
 3.013600+6 0.000000+0          0          0          0          0 72514102   29
 2.898400+6 0.000000+0          0          0          0          0 72514102   30
 2.830800+6 0.000000+0          0          0          0          0 72514102   31
 2.726000+6 0.000000+0          0          0          0          0 72514102   32
 2.520400+6 0.000000+0          0          0          0          0 72514102   33
 2.293200+6 0.000000+0          0          0          0          0 72514102   34
 2.261800+6 0.000000+0          0          0          0          0 72514102   35
 2.247400+6 0.000000+0          0          0          0          0 72514102   36
 2.030800+6 0.000000+0          0          0          0          0 72514102   37
 2.002300+6 0.000000+0          0          0          0          0 72514102   38
 1.999700+6 0.000000+0          0          0          0          0 72514102   39
 1.988500+6 0.000000+0          0          0          0          0 72514102   40
 1.884800+6 0.000000+0          0          0          0          0 72514102   41
 1.854000+6 0.000000+0          0          0          0          0 72514102   42
 1.783600+6 0.000000+0          0          0          0          0 72514102   43
 1.681200+6 0.000000+0          0          0          0          0 72514102   44
 1.678300+6 0.000000+0          0          0          0          0 72514102   45
 1.610800+6 0.000000+0          0          0          0          0 72514102   46
 1.073000+6 0.000000+0          0          0          0          0 72514102   47
 1.053900+6 0.000000+0          0          0          0          0 72514102   48
 1.025200+6 0.000000+0          0          0          0          0 72514102   49
 1.011700+6 0.000000+0          0          0          0          0 72514102   50
 9.084000+5 0.000000+0          0          0          0          0 72514102   51
 8.312000+5 0.000000+0          0          0          0          0 72514102   52
 7.704000+5 0.000000+0          0          0          0          0 72514102   53
 7.678000+5 0.000000+0          0          0          0          0 72514102   54
 6.083000+5 0.000000+0          0          0          0          0 72514102   55
 5.838000+5 0.000000+0          0          0          0          0 72514102   56
 3.830000+5 0.000000+0          0          0          0          0 72514102   57
 1.314000+5 0.000000+0          0          0          0          0 72514102   58
 0.000000+0 0.000000+0          0          0          0          0 72514102   59
 1.082910+7 0.000000+0          0          0          1         39 72514102   60
         39          2                                             72514102   61
 0.000000+0 1.000000-5          0          0          2          0 72514102   62
 0.000000+0 0.000000+0                                             72514102   63
 0.000000+0 1.200000+6          0          0          2          0 72514102   64
 0.000000+0 0.000000+0                                             72514102   65
 0.000000+0 1.300000+6          0          0          2          0 72514102   66
 0.000000+0 2.000000-5                                             72514102   67
 0.000000+0 1.500000+6          0          0          2          0 72514102   68
 0.000000+0 3.071212-4                                             72514102   69
 0.000000+0 1.700000+6          0          0          2          0 72514102   70
 0.000000+0 1.017533-3                                             72514102   71
 0.000000+0 2.000000+6          0          0          2          0 72514102   72
 0.000000+0 2.344596-3                                             72514102   73
 0.000000+0 2.500001+6          0          0          2          0 72514102   74
 0.000000+0 4.995634-3                                             72514102   75
 0.000000+0 3.000001+6          0          0          2          0 72514102   76
 0.000000+0 8.121216-3                                             72514102   77
 0.000000+0 3.500001+6          0          0          2          0 72514102   78
 0.000000+0 1.219254-2                                             72514102   79
 0.000000+0 4.000001+6          0          0          2          0 72514102   80
 0.000000+0 1.709535-2                                             72514102   81
 0.000000+0 4.500001+6          0          0          2          0 72514102   82
 0.000000+0 2.253962-2                                             72514102   83
 0.000000+0 5.000001+6          0          0          2          0 72514102   84
 0.000000+0 2.837056-2                                             72514102   85
 0.000000+0 5.500001+6          0          0          2          0 72514102   86
 0.000000+0 3.415528-2                                             72514102   87
 0.000000+0 6.000001+6          0          0          2          0 72514102   88
 0.000000+0 3.952580-2                                             72514102   89
 0.000000+0 6.500001+6          0          0          2          0 72514102   90
 0.000000+0 4.480304-2                                             72514102   91
 0.000000+0 7.000002+6          0          0          2          0 72514102   92
 0.000000+0 5.057424-2                                             72514102   93
 0.000000+0 7.500002+6          0          0          2          0 72514102   94
 0.000000+0 5.660712-2                                             72514102   95
 0.000000+0 8.000002+6          0          0          2          0 72514102   96
 0.000000+0 6.186762-2                                             72514102   97
 0.000000+0 8.500002+6          0          0          2          0 72514102   98
 0.000000+0 6.657328-2                                             72514102   99
 0.000000+0 9.000002+6          0          0          2          0 72514102  100
 0.000000+0 7.095392-2                                             72514102  101
 0.000000+0 9.500002+6          0          0          2          0 72514102  102
 0.000000+0 7.515054-2                                             72514102  103
 0.000000+0 1.000000+7          0          0          2          0 72514102  104
 0.000000+0 7.954536-2                                             72514102  105
 0.000000+0 1.050000+7          0          0          2          0 72514102  106
 0.000000+0 8.430516-2                                             72514102  107
 0.000000+0 1.100000+7          0          0          2          0 72514102  108
 0.000000+0 8.887062-2                                             72514102  109
 0.000000+0 1.150000+7          0          0          2          0 72514102  110
 0.000000+0 9.299692-2                                             72514102  111
 0.000000+0 1.200000+7          0          0          2          0 72514102  112
 0.000000+0 9.682294-2                                             72514102  113
 0.000000+0 1.250000+7          0          0          2          0 72514102  114
 0.000000+0 1.004052-1                                             72514102  115
 0.000000+0 1.300000+7          0          0          2          0 72514102  116
 0.000000+0 1.037432-1                                             72514102  117
 0.000000+0 1.350000+7          0          0          2          0 72514102  118
 0.000000+0 1.068177-1                                             72514102  119
 0.000000+0 1.400000+7          0          0          2          0 72514102  120
 0.000000+0 1.095836-1                                             72514102  121
 0.000000+0 1.450000+7          0          0          2          0 72514102  122
 0.000000+0 1.120134-1                                             72514102  123
 0.000000+0 1.500000+7          0          0          2          0 72514102  124
 0.000000+0 1.140924-1                                             72514102  125
 0.000000+0 1.550000+7          0          0          2          0 72514102  126
 0.000000+0 1.158661-1                                             72514102  127
 0.000000+0 1.600000+7          0          0          2          0 72514102  128
 0.000000+0 1.173495-1                                             72514102  129
 0.000000+0 1.650000+7          0          0          2          0 72514102  130
 0.000000+0 1.185468-1                                             72514102  131
 0.000000+0 1.700000+7          0          0          2          0 72514102  132
 0.000000+0 1.194742-1                                             72514102  133
 0.000000+0 1.800000+7          0          0          2          0 72514102  134
 0.000000+0 1.199800-1                                             72514102  135
 0.000000+0 1.950000+7          0          0          2          0 72514102  136
 0.000000+0 1.200000-1                                             72514102  137
 0.000000+0 1.500000+8          0          0          2          0 72514102  138
 0.000000+0 1.200000-1                                             72514102  139
 0.000000+0 0.000000+0          0          0          0          0 72514  099999
 7.014000+3 1.388278+1          1          0         11          0 72514103    1
 0.000000+0 0.000000+0          0          0          0          0 72514  099999
 7.014000+3 1.388278+1          0          1          6          5 72514104    1
 3.684501+6 3.684501+6          0          0          0          0 72514104    2
 3.089401+6 3.089401+6          0          0          0          0 72514104    3
 7.644001+5 3.853801+6          0          0          0          0 72514104    4
 5.951001+5 3.684501+6          0          0          0          0 72514104    5
 1.693000+5 3.853801+6          0          0          0          0 72514104    6
 3.853801+6 3.853801+6          0          0          1          5 72514104    7
          5          2                                             72514104    8
 0.000000+0 5.709688+6          0          0          2          0 72514104    9
 0.000000+0 0.000000+0                                             72514104   10
 0.000000+0 9.841085+6          0          0          2          0 72514104   11
 0.000000+0 0.000000+0                                             72514104   12
 0.000000+0 1.474000+7          0          0          2          0 72514104   13
 0.000000+0 1.550000-1                                             72514104   14
 0.000000+0 2.000000+7          0          0          2          0 72514104   15
 0.000000+0 1.550000-1                                             72514104   16
 0.000000+0 1.500000+8          0          0          2          0 72514104   17
 0.000000+0 1.550000-1                                             72514104   18
 0.000000+0 0.000000+0          0          0          0          0 72514  099999
 7.014000+3 1.388278+1          1          0          1          0 72514105    1
 0.000000+0 0.000000+0          0          0          0          0 72514  099999
 7.014000+3 1.388278+1          1          0         23          0 72514107    1
 0.000000+0 0.000000+0          0          0          0          0 72514  099999
 0.000000+0 0.000000+0          0          0          0          0 725 0  0    0
 7.014000+3 1.388278+1          0          0          1          0 72515102    1
 0.000000+0 0.000000+0          0          1          1          2 72515102    2
          2          2                                             72515102    3
 1.000000-5 1.000000+0 1.500000+8 1.000000+0                       72515102    4
 0.000000+0 0.000000+0          0          0          1         14 72515102    5
         14          2                                             72515102    6
 0.000000+0 1.000000-5          0          0          1         11 72515102    7
         11          1                                             72515102    8
 0.000000+0 1.277503-9 7.500001+5 3.147728-8 1.250000+6 1.582778-8 72515102    9
 1.750000+6 7.676644-8 2.250001+6 1.217575-7 2.750001+6 0.000000+0 72515102   10
 3.250001+6 7.048647-7 3.750001+6 4.247327-7 4.250001+6 6.226574-7 72515102   11
 4.750001+6 0.000000+0 5.250001+6 2.459012-6                       72515102   12
 0.000000+0 4.000001+5          0          0          1         12 72515102   13
         12          1                                             72515102   14
 0.000000+0 1.331081-9 7.500001+5 8.404290-9 1.250000+6 4.187143-8 72515102   15
 1.750000+6 1.105251-7 2.250001+6 7.808933-8 2.750001+6 4.602241-8 72515102   16
 3.250001+6 3.699064-7 3.750001+6 7.706065-7 4.250001+6 0.000000+0 72515102   17
 4.750001+6 5.725779-7 5.250001+6 0.000000+0 5.750001+6 2.140371-6 72515102   18
 0.000000+0 1.000000+6          0          0          1         23 72515102   19
         23          1                                             72515102   20
 0.000000+0 1.184989-9 7.500001+5 2.942027-9 1.250000+6 1.029699-8 72515102   21
 1.750000+6 3.811046-8 2.250001+6 7.461355-8 2.750001+6 4.341843-8 72515102   22
 3.250001+6 2.516051-8 3.750001+6 1.936349-7 4.250001+6 3.965620-7 72515102   23
 4.750001+6 7.93868-15 5.250001+6 2.587823-7 5.750001+6 5.06305-13 72515102   24
 6.250001+6 9.547009-7 6.750002+6 0.000000+0 7.250002+6 0.000000+0 72515102   25
 7.750002+6 0.000000+0 8.250002+6 0.000000+0 8.750002+6 0.000000+0 72515102   26
 9.250002+6 0.000000+0 9.750002+6 0.000000+0 1.025000+7 0.000000+0 72515102   27
 1.075000+7 0.000000+0 1.125000+7 2.51794-14                       72515102   28
 0.000000+0 2.000000+6          0          0          1         24 72515102   29
         24          1                                             72515102   30
 0.000000+0 8.78926-10 7.500001+5 5.961971-9 1.250000+6 1.695622-8 72515102   31
 1.750000+6 1.999781-8 2.250001+6 1.225269-8 2.750001+6 6.859334-8 72515102   32
